"","name","country","age","overall","potential","club","pos","value","wage"
"1","Neymar da Silva Santos Jr.","Brazil",29,90,90,"Paris Saint-Germain","LW",117500000,220000
"2","Heung Min Son","Korea Republic",28,89,89,"Tottenham Hotspur","LW",1.04e+08,240000
"3","Sadio Mané","Senegal",29,89,89,"Liverpool","LW",1.01e+08,270000
"4","Raheem Sterling","England",26,87,87,"Manchester City","LW",8.7e+07,240000
"5","Jadon Sancho","England",21,85,89,"Manchester United","LW",78500000,145000
"6","Lorenzo Insigne","Italy",30,85,85,"Napoli","LW",5.2e+07,115000
"7","Mikel Oyarzabal Ugarte","Spain",24,85,88,"Real Sociedad","LW",73500000,57000
"8","Vinícius José de Oliveira Júnior","Brazil",20,84,91,"Real Madrid CF","LW",83500000,165000
"9","Luis Díaz","Colombia",24,84,87,"Liverpool","LW",57500000,145000
"10","Phil Foden","England",21,84,92,"Manchester City","LW",94500000,140000
"11","Rafael da Conceição Leão","Portugal",22,82,90,"AC Milan","LW",68500000,52000
"12","Lucas Ocampos","Argentina",26,82,82,"Sevilla FC","LW",33500000,42000
"13","Wilfried Zaha","Côte d'Ivoire",28,82,82,"Crystal Palace","LW",30500000,85000
"14","Christian Pulisic","United States",22,82,88,"Chelsea","LW",4.9e+07,120000
"15","Marcus Rashford","England",23,82,86,"Manchester United","LW",43500000,130000
"16","Henrikh Mkhitaryan","Armenia",32,81,81,"Roma","LW",20500000,69000
"17","Martin Terrier","France",24,80,83,"Stade Rennais FC","LW",2.9e+07,52000
"18","Steven Bergwijn","Netherlands",23,80,83,"Tottenham Hotspur","LW",2.9e+07,90000
"19","Anssumane Fati","Spain",18,79,90,"FC Barcelona","LW",3.7e+07,56000
"20","Luis Sinisterra","Colombia",22,79,86,"Feyenoord","LW",35500000,14000
"21","Anthony Nwakaeme","Nigeria",32,79,79,"Trabzonspor","LW",1.4e+07,36000
"22","Munir El Haddadi","Morocco",25,79,80,"Sevilla FC","LW",2.1e+07,33000
"23","Julian Draxler","Germany",27,79,79,"Paris Saint-Germain","LW",18500000,85000
"24","Mattia Zaccagni","Italy",26,78,79,"Lazio","LW",16500000,61000
"25","Stephan El Shaarawy","Italy",28,78,78,"Roma","LW",1.4e+07,58000
"26","Alberto Marcelo Dutra Cirino","Brazil",29,78,78,"São Paulo","LW",1.4e+07,45000
"27","Noa Lang","Netherlands",22,78,85,"Club Brugge KV","LW",28500000,27000
"28","Callum Hudson-Odoi","England",20,78,86,"Chelsea","LW",3.1e+07,77000
"29","Daniel Castelo Podence","Portugal",25,78,79,"Wolverhampton Wanderers","LW",1.7e+07,79000
"30","Nicolás González","Argentina",23,78,84,"Fiorentina","LW",2.2e+07,50000
"31","Pedro Rodríguez Ledesma","Spain",33,78,78,"Lazio","LW",9e+06,61000
"32","Hee Chan Hwang","Korea Republic",25,78,79,"Wolverhampton Wanderers","LW",1.7e+07,69000
"33","Jérémie Boga","Côte d'Ivoire",24,77,80,"Atalanta","LW",14500000,31000
"34","Jesper Karlsson","Sweden",22,77,84,"AZ Alkmaar","LW",21500000,12000
"35","Sebastián Villa","Colombia",25,76,78,"Boca Juniors","LW",9500000,18000
"36","Salem Al Dawsari","Saudi Arabia",29,76,76,"Al Hilal","LW",7500000,41000
"37","Alexis Vega","Mexico",23,76,82,"Club Deportivo Guadalajara","LW",1.2e+07,42000
"38","Ryan Kent","England",24,76,78,"Rangers FC","LW",9500000,46000
"39","Cristian Pavón","Argentina",25,76,77,"Boca Juniors","LW",9e+06,18000
"40","Lucas Janson","Argentina",26,75,75,"Vélez Sarsfield","LW",6e+06,16000
"41","Fabio Borini","Italy",30,75,75,"Fatih Karagümrük S.K.","LW",5500000,16000
"42","Yoane Wissa","Congo DR",24,75,78,"Brentford","LW",7500000,40000
"43","Diego Rossi","Uruguay",23,75,81,"Fenerbahçe SK","LW",9e+06,40000
"44","Todd Cantwell","England",23,75,80,"AFC Bournemouth","LW",8500000,31000
"45","Théo Bongonda","Congo DR",25,75,75,"KRC Genk","LW",6e+06,17000
"46","Christian Cueva","Peru",29,74,74,"Al Fateh","LW",4100000,29000
"47","Dániel Sallói","Hungary",24,74,76,"Sporting Kansas City","LW",5500000,8000
"48","Samuel Dias Lino","Brazil",21,74,82,"Gil Vicente FC","LW",9500000,8000
"49","Ander Barrenetxea","Spain",19,74,83,"Real Sociedad","LW",9e+06,17000
"50","Riccardo Sottil","Italy",22,74,82,"Fiorentina","LW",9500000,39000
"51","João Pedro Neves Filipe","Portugal",22,74,82,"Celtic","LW",9500000,12000
