,ID,Name,Age,Position,Nationality,Overall,Potential,Club,Value,Wage
0,195479,James Tavernier,29,<built-in method split of str object at 0x0000017DF8B10130>,England,78,78,Rangers FC,€12.5M,€53K
0,238067,Nicolò Zaniolo,21,<built-in method split of str object at 0x0000017DF79F8670>,Italy,80,88,Roma,€47.5M,€49K
0,231352,Tammy Abraham,23,<built-in method split of str object at 0x0000017DF79F7FB0>,England,80,85,Roma,€32M,€57K
0,243812,Rodrygo Silva de Goes,20,<built-in method split of str object at 0x0000017DF77B1070>,Brazil,80,87,Real Madrid CF,€42M,€120K
0,248243,Eduardo Camavinga,18,<built-in method split of str object at 0x0000017DF79F8EF0>,France,79,89,Real Madrid CF,€37M,€48K
0,241436,Calvin Bassey,21,<built-in method split of str object at 0x0000017DF79FA6B0>,Nigeria,68,79,Rangers FC,€2.5M,€13K
0,224520,Ryan Kent,24,<built-in method split of str object at 0x0000017DF79FA8F0>,England,76,78,Rangers FC,€9.5M,€46K
0,262113,Nicola Zalewski,19,<built-in method split of str object at 0x0000017DF79FAA30>,Poland,69,83,Roma,€3.3M,€12K
0,232411,Christopher Nkunku,23,<built-in method split of str object at 0x0000017DF79FAD70>,France,86,89,RB Leipzig,€93M,€110K
0,246430,Dušan Vlahović,21,<built-in method split of str object at 0x0000017DF79FA1F0>,Serbia,83,90,Juventus,€74.5M,€85K
0,241159,Marc Guéhi,20,<built-in method split of str object at 0x0000017DF79FB170>,England,76,85,Crystal Palace,€15.5M,€32K
0,264240,Pablo Martín Páez Gavira,16,<built-in method split of str object at 0x0000017DF79FB2B0>,Spain,77,89,FC Barcelona,€24M,€14K
0,241637,Aurélien Tchouaméni,21,<built-in method split of str object at 0x0000017DF79FB3B0>,France,81,88,AS Monaco,€52M,€46K
0,238794,Vinícius José de Oliveira Júnior,20,<built-in method split of str object at 0x0000017DF79FB4F0>,Brazil,84,91,Real Madrid CF,€83.5M,€165K
0,204472,Bouna Sarr,29,<built-in method split of str object at 0x0000017DF79FB730>,Senegal,74,74,FC Bayern München,€3.7M,€49K
0,247819,Nico Schlotterbeck,21,<built-in method split of str object at 0x0000017DF79FBD70>,Germany,80,86,Sport-Club Freiburg,€31M,€23K
0,238216,Conor Gallagher,21,<built-in method split of str object at 0x0000017DF79FBC70>,England,78,85,Crystal Palace,€28.5M,€69K
0,165153,Karim Benzema,33,<built-in method split of str object at 0x0000017DF79FC670>,France,91,91,Real Madrid CF,€84M,€450K
0,232730,Daichi Kamada,24,<built-in method split of str object at 0x0000017DF79FC630>,Japan,79,82,Eintracht Frankfurt,€24M,€29K
0,251854,Pedro González López,18,<built-in method split of str object at 0x0000017DF79FC4F0>,Spain,84,92,FC Barcelona,€88.5M,€66K
0,251470,Charles De Ketelaere,20,<built-in method split of str object at 0x0000017DF79FC270>,Belgium,77,87,Club Brugge KV,€23.5M,€22K
0,240833,Youssoufa Moukoko,16,<built-in method split of str object at 0x0000017DF79FC430>,Germany,69,89,Borussia Dortmund,€3.8M,€5K
0,251517,Joško Gvardiol,19,<built-in method split of str object at 0x0000017DF79FC8F0>,Croatia,79,89,RB Leipzig,€35.5M,€35K
0,213654,Glen Kamara,25,<built-in method split of str object at 0x0000017DF79FCDB0>,Finland,75,78,Rangers FC,€7.5M,€44K
0,253072,Darwin Núñez,22,<built-in method split of str object at 0x0000017DF79FD5B0>,Uruguay,78,86,SL Benfica,€32M,€15K
0,236401,Noussair Mazraoui,23,<built-in method split of str object at 0x0000017DF79FD0B0>,Morocco,82,86,Ajax,€40.5M,€20K
0,231677,Marcus Rashford,23,<built-in method split of str object at 0x0000017DF79FD3F0>,England,82,86,Manchester United,€43.5M,€115K
0,241721,Rafael da Conceição Leão,22,<built-in method split of str object at 0x0000017DF79FD470>,Portugal,82,90,AC Milan,€68.5M,€52K
0,247827,Michael Olise,19,<built-in method split of str object at 0x0000017DF79FD370>,France,76,86,Crystal Palace,€16M,€28K
0,251852,Karim Adeyemi,19,<built-in method split of str object at 0x0000017DF79FDEB0>,Germany,74,87,FC Red Bull Salzburg,€10M,€16K
0,253163,Ronald Araujo,22,<built-in method split of str object at 0x0000017DF79FDCF0>,Uruguay,82,89,FC Barcelona,€57.5M,€125K
0,228251,Lorenzo Pellegrini,25,<built-in method split of str object at 0x0000017DF79FE5B0>,Italy,83,87,Roma,€50.5M,€72K
0,241084,Luis Díaz,24,<built-in method split of str object at 0x0000017DF79FE570>,Colombia,83,86,Liverpool,€49.5M,€130K
0,252371,Jude Bellingham,18,<built-in method split of str object at 0x0000017DF79FE470>,England,82,90,Borussia Dortmund,€64M,€25K
0,20801,C. Ronaldo dos Santos Aveiro,36,<built-in method split of str object at 0x0000017DF79FE370>,Portugal,91,91,Manchester United,€45M,€270K
0,247090,Enzo Fernández,20,<built-in method split of str object at 0x0000017DF79FE5F0>,Argentina,76,85,River Plate,€16.5M,€13K
0,256790,Jamal Musiala,18,<built-in method split of str object at 0x0000017DF79FEF70>,Germany,79,89,FC Bayern München,€37M,€26K
0,158023,Lionel Messi,34,<built-in method split of str object at 0x0000017DF79FE1B0>,Argentina,92,92,Paris Saint-Germain,€69.5M,€290K
0,231281,Trent Alexander-Arnold,22,<built-in method split of str object at 0x0000017DF79FEDB0>,England,87,90,Liverpool,€102.5M,€150K
0,231443,Ousmane Dembélé,24,<built-in method split of str object at 0x0000017DF79FF670>,France,83,88,FC Barcelona,€55M,€165K
0,241096,Sandro Tonali,21,<built-in method split of str object at 0x0000017DF79FF2F0>,Italy,82,90,AC Milan,€64.5M,€35K
0,246104,Ryan Gravenberch,19,<built-in method split of str object at 0x0000017DF79FF330>,Netherlands,78,90,Ajax,€33M,€11K
0,257470,Anthony Elanga,19,<built-in method split of str object at 0x0000017DF79FF5B0>,Sweden,71,85,Manchester United,€4.4M,€31K
0,236403,Evan Ndicka,21,<built-in method split of str object at 0x0000017DF79FF2B0>,France,80,85,Eintracht Frankfurt,€29.5M,€23K
0,255253,Vítor Machado Ferreira,21,<built-in method split of str object at 0x0000017DF79FFF70>,Portugal,77,87,FC Porto,€23.5M,€11K
0,237692,Phil Foden,21,<built-in method split of str object at 0x0000017DF79FFDB0>,England,84,92,Manchester City,€94.5M,€140K
0,256630,Florian Wirtz,18,<built-in method split of str object at 0x0000017DF7A025F0>,Germany,82,90,Bayer 04 Leverkusen,€64M,€24K
0,231747,Kylian Mbappé,22,<built-in method split of str object at 0x0000017DF7A02130>,France,91,95,Paris Saint-Germain,€194M,€230K
0,232756,Fikayo Tomori,23,<built-in method split of str object at 0x0000017DF7A02430>,England,82,88,AC Milan,€43.5M,€42K
0,177003,Luka Modrić,35,<built-in method split of str object at 0x0000017DF7A024B0>,Croatia,88,88,Real Madrid CF,€36.5M,€230K
0,225375,Konrad Laimer,24,<built-in method split of str object at 0x0000017DF7A022F0>,Austria,81,84,RB Leipzig,€32M,€65K
0,255475,Antony Matheus dos Santos,21,<built-in method split of str object at 0x0000017DF7A02E70>,Brazil,82,89,Ajax,€62M,€21K
0,256268,Armando Broja,19,<built-in method split of str object at 0x0000017DF7A02D30>,Albania,76,86,Southampton,€16.5M,€53K
0,258619,Johann Lepenant,18,<built-in method split of str object at 0x0000017DF7A03570>,France,68,82,Stade Malherbe Caen,€2.6M,€750
0,173731,Gareth Bale,31,<built-in method split of str object at 0x0000017DF7A03030>,Wales,81,81,Real Madrid CF,€21.5M,€170K
